Nodes: 349, Meshes: 340

=== ALL NODE NAMES ===
  [0] FLOOR
  [207] CB33.005
  [208] CB34.005
  [209] CB35.005
  [210] CB4.005
  [211] CB5.005
  [212] CB6.005
  [213] CB7.005
  [214] CB8.005
  [215] CB9.005
  [217] CB1.006
  [218] CB10.006
  [219] CB11.006
  [220] CB12.006
  [221] CB13.006
  [222] CB14.006
  [223] CB15.006
  [224] CB16.006
  [225] CB17.006
  [226] CB18.006
  [227] CB19.006
  [228] CB2.006
  [229] CB20.006
  [230] CB21.006
  [231] CB22.006
  [232] CB23.006
  [233] CB24.006
  [234] CB25.006
  [235] CB26.006
  [236] CB27.006
  [237] CB28.006
  [238] CB29.006
  [239] CB3.006
  [240] CB30.006
  [241] CB31.006
  [242] CB32.006
  [243] CB33.006
  [244] CB34.006
  [245] CB35.006
  [246] CB4.006
  [247] CB5.006
  [248] CB6.006
  [249] CB7.006
  [250] CB8.006
  [251] CB9.006
  [253] CB1.007
  [254] CB10.007
  [255] CB11.007
  [256] CB12.007
  [257] CB13.007
  [258] CB14.007
  [259] CB15.007
  [260] CB16.007
  [261] CB17.007
  [262] CB18.007
  [263] CB19.007
  [264] CB2.007
  [265] CB20.007
  [266] CB21.007
  [267] CB22.007
  [268] CB23.007
  [269] CB24.007
  [270] CB25.007
  [271] CB26.007
  [272] CB27.007
  [273] CB28.007
  [274] CB29.007
  [275] CB3.007
  [276] CB30.007
  [277] CB31.007
  [278] CB32.007
  [279] CB33.007
  [280] CB34.007
  [281] CB35.007
  [282] CB4.007
  [283] CB5.007
  [284] CB6.007
  [285] CB7.007
  [286] CB8.007
  [287] CB9.007
  [289] CB1.008
  [290] CB10.008
  [291] CB11.008
  [292] CB12.008
  [293] CB13.008
  [294] CB14.008
  [295] CB15.008
  [296] CB16.008
  [297] CB17.008
  [298] CB18.008
  [299] CB19.008
  [300] CB2.008
  [301] CB20.008
  [302] CB21.008
  [303] CB22.008
  [304] CB23.008
  [305] CB24.008
  [306] CB25.008
  [307] CB26.008
  [308] CB27.008
  [309] CB28.008
  [310] CB29.008
  [311] CB3.008
  [312] CB30.008
  [313] CB31.008
  [314] CB32.008
  [315] CB33.008
  [316] CB34.008
  [317] CB35.008
  [318] CB4.008
  [319] CB5.008
  [320] CB6.008
  [321] CB7.008
  [322] CB8.008
  [323] CB9.008

=== NODES WITH "CAIXA" IN NAME ===

=== UNIQUE NAME PREFIXES (before any number) ===
["FLOOR","CB","ESTRUTURA"]
